----- Credits -----
  ---- Programming ----
  "Grickit" (Derek Hoagland)
  ---- Art ----
  "Lorc" -- Icons
  "Grickit" -- Icons
  "WeslyFG" -- Tiles
  "Crito(Zein)" -- Tiles
  Nintendo -- Most Pokemon
  "Kymotonian" -- Unova Pokemon
  "csc-A7X" -- Unova Pokemon
  "2and2makes5" -- Unova Pokemon
  "Pokegirl4ever" -- Unova Pokemon
  "ChocoSrawloid" -- Unova Pokemon
  "Getsuei-H" -- Unova Pokemon
  "Kid1513" -- Unova Pokemon
  "TyranitarDark" -- Unova Pokemon
  "milomilotic11" -- Unova Pokemon
  "Gallanty" -- Unova Pokemon
  "kdiamo11" -- Unova Pokemon
  "Gizamimi-Pichu" -- Unova Pokemon
  "Silver-Skie" -- Unova Pokemon
